unit U_Todos;
        A7.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A7.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A7.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A7.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A7.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A7.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A7.Caption := 'Informática e Sociedade';
      X7 := false
    end

    else if X8 = true then
    begin
      if 1 = Num2[I] then
        A8.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A8.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A8.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A8.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A8.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A8.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A8.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A8.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A8.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A8.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A8.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A8.Caption := 'Informática e Sociedade';
      X8 := false
    end

    else if X9 = true then
    begin
      if 1 = Num2[I] then
        A9.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A9.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A9.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A9.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A9.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A9.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A9.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A9.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A9.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A9.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A9.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A9.Caption := 'Informática e Sociedade';
      X9 := false
    end

    else if X10 = true then
    begin
      if 1 = Num2[I] then
        A10.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A10.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A10.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A10.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A10.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A10.Caption := 'Política Ed. Estrutura e' + #13 +
          ' Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A10.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A10.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A10.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A10.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A10.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A10.Caption := 'Informática e Sociedade';
      X10 := false
    end

    else if X11 = true then
    begin
      if 1 = Num2[I] then
        A11.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A11.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A11.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A11.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A11.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A11.Caption := 'Política Ed. Estrutura e' + #13 +
          'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A11.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A11.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A11.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A11.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A11.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A11.Caption := 'Informática e Sociedade';
      X11 := false;
    end

    else if X12 = true then
    begin
      if 1 = Num2[I] then
        A12.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A12.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A12.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A12.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A12.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A12.Caption := 'Política Ed. Estrutura e' + #13 +
          'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A12.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A12.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A12.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A12.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A12.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A12.Caption := 'Informática e Sociedade';
      X12 := false;
    end;

     if S1 = true then
    begin
      if 1 = Num2[I] then
      begin
        B1.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      end
      else if 2 = Num2[I] then
      begin
        B1.Caption := 'Redes II'
      end
      else if 3 = Num2[I] then
      begin
        B1.Caption := 'Engenharia II'
      end
      else if 4 = Num2[I] then
      begin
        B1.Caption := 'Banco de Dados II'
      end
      else if 5 = Num2[I] then
        B1.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B1.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B1.Caption := 'Administração'
      else if 8 = Num2[I] then
        B1.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B1.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B1.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B1.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B1.Caption := 'Administração';
      S1 := false;
    end
    /// //
    else if S2 = true then
    begin
      if 1 = Num2[I] then
        B2.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B2.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B2.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B2.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B2.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B2.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B2.Caption := 'Administração'
      else if 8 = Num2[I] then
        B2.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B2.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B2.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B2.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B2.Caption := 'Administração';
      S2 := false
    end
    else if S3 = true then
    begin
      if 1 = Num2[I] then
        B3.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B3.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B3.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B3.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B3.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B3.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B3.Caption := 'Administração'
      else if 8 = Num2[I] then
        B3.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B3.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B3.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B3.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B3.Caption := 'Administração';
      S3 := false
    end
    else if S4 = true then
    begin
      if 1 = Num2[I] then
        B4.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B4.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B4.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B4.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B4.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B4.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B4.Caption := 'Administração'
      else if 8 = Num2[I] then
        B4.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B4.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B4.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B4.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B4.Caption := 'Administração';
      S4 := false
    end

    else if S5 = true then
    begin
      if 1 = Num2[I] then
        B5.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B5.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B5.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B5.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B5.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B5.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B5.Caption := 'Administração'
      else if 8 = Num2[I] then
        B5.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B5.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B5.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B5.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B5.Caption := 'Administração';
      S5 := false
    end

    else if S6 = true then
    begin
      if 1 = Num2[I] then
        B6.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B6.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B6.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B6.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B6.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B6.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B6.Caption := 'Administração'
      else if 8 = Num2[I] then
        B6.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B6.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B6.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B6.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B6.Caption := 'Administração';
      S6 := false
    end

    else if S7 = true then
    begin
      if 1 = Num2[I] then
        B7.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B7.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B7.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B7.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B7.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B7.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B7.Caption := 'Administração'
      else if 8 = Num2[I] then
        B7.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B7.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B7.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B7.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B7.Caption := 'Administração';
      S7 := false
    end

    else if S8 = true then
    begin
      if 1 = Num2[I] then
        B8.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B8.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B8.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B8.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B8.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B8.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B8.Caption := 'Administração'
      else if 8 = Num2[I] then
        B8.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B8.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B8.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B8.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B8.Caption := 'Administração';
      S8 := false
    end

    else if S9 = true then
    begin
      if 1 = Num2[I] then
        B9.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B9.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B9.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B9.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B9.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B9.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B9.Caption := 'Administração'
      else if 8 = Num2[I] then
        B9.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B9.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B9.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B9.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B9.Caption := 'Administração';
      S9 := false
    end

    else if S10 = true then
    begin
      if 1 = Num2[I] then
        B10.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B10.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B10.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B10.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B10.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B10.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B10.Caption := 'Administração'
      else if 8 = Num2[I] then
        B10.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B10.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B10.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B10.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B10.Caption := 'Administração';
      S10 := false
    end

    else if S11 = true then
    begin
      if 1 = Num2[I] then
        B11.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B11.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B11.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B11.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B11.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B11.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B11.Caption := 'Administração'
      else if 8 = Num2[I] then
        B11.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B11.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B11.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B11.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B11.Caption := 'Administração';
      S11 := false;
    end

    else if S12 = true then
    begin
      if 1 = Num2[I] then
        B12.Caption := 'Metodologia e Pratica' + #13 + 'de Ensino'
      else if 2 = Num2[I] then
        B12.Caption := 'Redes II'
      else if 3 = Num2[I] then
        B12.Caption := 'Engenharia II'
      else if 4 = Num2[I] then
        B12.Caption := 'Banco de Dados II'
      else if 5 = Num2[I] then
        B12.Caption := 'Programação III'
      else if 6 = Num2[I] then
        B12.Caption := 'Ensino à Distância'
      else if 7 = Num2[I] then
        B12.Caption := 'Administração'
      else if 8 = Num2[I] then
        B12.Caption := 'Sistemas Operacionais'
      else if 9 = Num2[I] then
        B12.Caption := 'Computação e' + #13 + 'Algoritmos'
      else if 10 = Num2[I] then
        B12.Caption := 'P. Articulador III'
      else if 11 = Num2[I] then
        B12.Caption := 'P. Articulador III'
      else if 12 = Num2[I] then
        B12.Caption := 'Administração';
      S12 := false;
    end
    // FIM TERCEIRO ANO ------------------------------------------------------
  END;

   // INICIO QUARTO ANO ------------------------------------------------------
randomize;
for I := 0 to G - 1 do
  NumF[I] := I + 1;
for I := G - 1 downto 0 do
  begin
  P := Random(I + 1);
  A := NumF[I];
  NumF[I] := NumF[P];
  NumF[P] := A;
  end;

for I := Low(NumF) to High(NumF) do
  begin

if W1 = true then
    begin
    if 1 = NumF[I] then
      begin
      C1.Caption := 'Gerência de Projetos'
      end
    else if 2 = NumF[I] then
      begin
      C1.Caption := 'Empreendedorismo'
      end
    else if 3 = NumF[I] then
      begin
      C1.Caption := 'Auditoria de Sistemas'
      end
    else if 4 = NumF[I] then
      begin
      C1.Caption := 'Engenharia  III'
      end
    else if 5 = NumF[I] then
      C1.Caption := 'Inteligência Artificial'
    else if 6 = NumF[I] then
      C1.Caption := 'Sistemas Distribuídos'
    else if 7 = NumF[I] then
      C1.Caption := 'Metodologia Cientifica '
